Delivery_Time,Product_Category_Electronics,Product_Category_Food,Product_Category_Furniture,Customer_Location_Suburban,Customer_Location_Urban,Shipping_Method_Same-day,Shipping_Method_Standard
7.880678792068693,False,True,False,True,False,False,False
1.5373013271105083,False,True,False,True,False,True,False
4.615280090232087,False,False,False,True,False,False,False
6.281185193296471,True,False,False,False,False,True,False
5.861431729466458,False,False,False,True,False,False,True
3.630772880962234,False,False,True,True,False,False,True
3.0576257049430926,True,False,False,True,False,True,False
4.274200892251589,True,False,False,False,False,True,False
4.455750973850324,False,False,True,False,True,False,False
2.6258122747281076,True,False,False,False,False,True,False
1.457256258352809,False,False,True,True,False,False,False
7.466645976345596,True,False,False,False,True,False,False
6.049746144656487,True,False,False,False,False,False,True
3.355599023310914,False,False,False,False,False,True,False
9.606253891534696,False,False,True,True,False,True,False
8.74632128071573,False,False,False,True,False,False,False
6.429207061103914,False,True,False,False,False,False,False
4.74414889602202,False,True,False,True,False,True,False
1.4655762330818531,False,False,False,False,True,False,True
5.910854161444949,False,False,True,False,True,False,False
2.984022495026098,False,True,False,True,False,False,True
2.820356325683094,False,False,False,False,True,False,True
8.214906856445744,True,False,False,True,False,False,True
3.1196841864100313,True,False,False,False,True,True,False
9.2659713035514,True,False,False,False,True,False,True
8.705127779957603,False,True,False,True,False,True,False
4.233953629216432,False,False,False,False,False,False,False
2.739429860370371,True,False,False,False,False,False,False
9.522001339698791,True,False,False,False,True,False,False
1.884400662192955,False,False,True,False,False,False,False
7.39048588160041,False,True,False,True,False,False,True
3.285523972677504,False,False,False,True,False,False,True
7.37180254031259,False,True,False,False,True,True,False
6.252585296935874,False,True,False,False,False,False,False
4.30538859194028,True,False,False,False,False,True,False
4.028049424538509,False,True,False,False,True,False,True
4.758076259031953,True,False,False,False,True,False,False
3.877516679525235,False,False,False,False,False,True,False
1.4541714009805913,True,False,False,False,True,False,False
1.4338557941093728,False,False,False,True,False,True,False
8.46493400389856,False,True,False,False,True,True,False
5.631827611592683,True,False,False,True,False,True,False
3.7016738588522182,False,False,False,False,True,True,False
3.5091241651141685,True,False,False,False,True,True,False
3.9212437090441097,False,False,False,False,True,False,True
7.655124312145498,False,False,False,False,False,True,False
4.741823412692034,True,False,False,False,False,True,False
8.280547510704507,False,False,False,False,True,False,True
9.178387715045872,False,False,False,False,True,True,False
2.92561994621865,False,False,False,False,True,False,True
3.79841607226815,False,True,False,False,False,False,False
7.004060580983676,False,False,False,True,False,False,True
4.795681003411888,True,False,False,True,False,False,True
7.821219556434341,True,False,False,False,False,False,False
7.624781488751946,True,False,False,False,False,False,True
3.066716890931323,False,False,True,False,True,False,True
9.880632820167502,True,False,False,True,False,False,True
8.352763951512188,False,True,False,False,False,False,False
8.848029562523418,False,False,True,False,True,False,True
2.8529605318106603,False,False,True,True,False,True,False
2.995661905545652,True,False,False,False,False,False,True
5.986208722367091,False,False,True,True,False,False,False
9.813949278808947,True,False,False,True,False,False,True
3.5704011590190206,False,True,False,True,False,True,False
2.2406360991664522,False,True,False,False,False,True,False
7.117910315095068,False,True,False,False,False,False,True
5.359527599515879,False,True,False,False,True,True,False
2.4322239564392767,False,False,True,True,False,True,False
4.148962170561018,False,False,True,False,True,False,False
3.647376966137222,False,True,False,False,True,True,False
4.9434271026196,True,False,False,False,False,True,False
5.623400652839569,False,False,False,True,False,False,False
6.2178998147534665,True,False,False,False,True,False,False
8.488571452737753,False,True,False,False,True,True,False
2.2047556040368965,False,False,True,True,False,False,True
5.364882337398087,False,False,False,False,False,True,False
2.8811486841139198,False,True,False,False,True,False,True
9.651355946557722,False,False,False,True,False,True,False
1.0534658463212276,False,False,False,False,False,False,True
6.37477127714325,False,False,False,True,False,False,False
4.096823678737315,False,False,True,False,True,False,True
5.428973266050507,True,False,False,False,False,False,True
5.224572484409571,True,False,False,False,True,False,True
7.693045192250771,False,True,False,True,False,False,False
9.171455355091313,True,False,False,True,False,False,True
4.984672936327072,False,False,True,False,False,False,True
9.410449566298983,False,True,False,False,True,True,False
8.857995119266054,True,False,False,False,False,True,False
3.0057530153712704,True,False,False,False,False,False,False
3.4772492353555453,False,False,False,False,True,False,True
2.8769083855318085,False,False,False,False,True,False,False
8.516954463027709,False,False,False,False,True,False,True
2.314197860904022,False,False,True,False,True,False,False
4.19693611885328,False,True,False,False,True,False,True
5.730381117770672,True,False,False,True,False,False,False
9.135128987985688,False,False,False,False,True,True,False
8.15667474300791,False,True,False,True,False,False,False
1.542555487958291,False,False,True,False,False,False,False
2.8696393394174935,False,False,False,False,False,False,False
5.238950661068648,True,False,False,False,False,False,True
8.526615070551774,False,True,False,False,False,False,False
9.719931523298854,False,False,True,True,False,False,True
2.7807502246217934,True,False,False,False,False,False,True
6.117264379174486,False,False,True,False,False,False,True
9.746342533300147,False,True,False,False,False,True,False
7.124102858168208,False,False,False,False,False,True,False
5.145323822105875,False,False,False,False,False,False,False
4.614558610258468,False,False,True,True,False,False,True
6.290415547199906,False,False,True,True,False,False,False
4.790473782037396,False,False,True,False,False,False,False
1.881402105331305,False,False,True,True,False,True,False
8.972958183821671,False,False,True,True,False,False,False
9.736583780803857,False,False,True,True,False,False,True
9.083874924055092,True,False,False,False,False,True,False
8.872366624927515,True,False,False,True,False,False,False
6.208512471116585,False,True,False,True,False,True,False
7.00734401964001,True,False,False,True,False,True,False
5.153934240062996,False,False,False,False,False,True,False
9.944027884531266,False,True,False,False,True,False,False
3.884411833575434,False,False,False,False,False,False,False
3.537343005497666,True,False,False,False,False,False,False
4.232014522415163,False,False,True,False,True,False,False
3.805715857472026,True,False,False,True,False,False,True
6.18282926238066,False,False,False,False,True,False,True
8.666479109173375,True,False,False,False,False,True,False
4.901847117800331,True,False,False,False,False,False,True
2.538094316624772,False,True,False,True,False,False,False
7.8597970865974585,False,False,True,False,True,False,True
4.5525972606615035,True,False,False,True,False,False,True
7.097883498178627,True,False,False,False,True,True,False
3.4938040698035846,True,False,False,False,True,True,False
7.299245909673049,False,False,False,False,True,False,True
3.84105158297416,True,False,False,True,False,False,True
2.3424715367658675,True,False,False,False,True,False,True
2.362989678676204,True,False,False,False,True,False,False
5.306244644160349,False,True,False,False,False,False,False
7.48103323396167,False,False,True,False,True,True,False
3.627404383154121,False,False,True,False,False,True,False
2.9721318152938294,True,False,False,False,True,False,True
3.683515243425317,True,False,False,True,False,False,False
9.19173642913244,False,False,False,False,False,True,False
1.0669090042856366,True,False,False,False,True,False,True
1.7697467390890287,False,False,False,False,False,False,True
3.555475669869112,False,False,True,False,False,False,False
5.318503019994067,False,True,False,False,False,True,False
8.582791959199309,False,False,True,True,False,True,False
8.687422309888746,False,True,False,True,False,True,False
2.5857253832973037,False,True,False,False,False,True,False
3.7497379749680446,False,False,False,True,False,False,True
7.647508898437596,False,False,False,True,False,False,True
6.198908639570179,True,False,False,False,False,True,False
4.335734752304157,True,False,False,True,False,False,False
9.099954841085081,False,True,False,True,False,False,False
6.614178073709396,True,False,False,False,False,False,False
6.857192455195735,False,True,False,True,False,False,False
6.3858529275624045,False,True,False,False,True,True,False
1.9584019992839932,False,False,False,False,True,True,False
5.0281632948526145,True,False,False,True,False,True,False
3.501015207395897,True,False,False,False,True,False,False
4.443527454420834,False,False,False,True,False,False,True
6.041225356406802,False,True,False,False,True,False,True
4.813121126207802,True,False,False,False,True,False,True
6.965142315941331,False,True,False,False,False,False,True
7.813536445916634,False,False,False,True,False,False,False
8.853384868040267,True,False,False,False,True,True,False
2.256091016404772,False,True,False,True,False,False,False
2.930961772550405,False,False,True,False,True,True,False
7.3363469952006035,False,False,True,False,True,True,False
6.555589287044095,False,True,False,False,False,False,True
4.904460318334339,True,False,False,True,False,False,False
6.256880144882115,False,False,True,True,False,False,False
2.203511610591259,True,False,False,False,True,False,False
1.0471438988113249,True,False,False,False,True,True,False
8.138758504066288,False,False,False,False,True,False,False
8.33844105625625,False,False,True,False,True,False,True
5.924129551209325,False,True,False,False,False,False,False
8.590123429544178,False,False,False,False,True,False,True
9.470051394404738,False,False,False,False,False,True,False
5.5107822009238046,False,False,True,False,False,True,False
3.1467404982759932,False,False,False,False,True,False,True
8.564849933724728,False,True,False,True,False,True,False
1.2933453658438494,False,False,False,False,True,False,False
9.89771090998874,False,False,False,False,False,False,True
4.321901860862492,False,True,False,True,False,False,True
8.213622824645977,False,False,False,False,True,True,False
2.0299122451247884,True,False,False,True,False,False,False
1.695401722254743,False,False,False,False,False,False,True
4.847242139754445,False,False,True,False,False,False,True
1.6521167017970868,False,False,False,False,True,True,False
7.255725690252614,False,False,True,False,True,False,False
2.0513562151976608,False,False,False,False,True,True,False
1.539096984101223,True,False,False,True,False,False,False
9.095196717007795,False,False,True,False,False,True,False
9.858445177254184,False,False,False,False,False,True,False
9.198290661317333,True,False,False,False,False,False,True
4.172303536678546,False,False,True,False,False,True,False
7.143376628665123,False,True,False,False,False,True,False
6.302978883826807,False,False,False,True,False,True,False
3.5540288291701123,False,False,True,False,False,True,False
1.7388721287562516,False,False,True,False,False,False,True
8.193037259331785,False,False,False,False,True,False,True
3.526712385359995,False,False,True,False,True,False,False
1.437969021550733,False,True,False,False,False,False,False
6.787529957847017,True,False,False,True,False,False,True
4.140691653164217,True,False,False,True,False,False,False
8.722430587538064,False,False,False,False,False,False,True
9.174397102011463,False,False,False,True,False,False,False
5.680115903236844,False,False,False,True,False,False,True
3.572853002025448,False,False,False,False,True,False,False
4.4778362293378,True,False,False,True,False,True,False
2.3446252450497505,True,False,False,False,True,False,False
3.5630826708219563,False,False,True,False,True,False,True
2.8946913326958392,False,False,False,True,False,False,True
2.1573820007091755,False,False,False,True,False,False,False
5.280137598002829,False,False,True,False,True,True,False
4.800302313160437,False,True,False,False,True,False,False
6.797776919062194,False,False,True,False,True,False,True
1.3613484201285375,True,False,False,False,True,False,False
2.6190521883712243,False,False,False,False,True,False,True
3.7255903840934823,False,True,False,False,True,False,False
1.7174763281458394,True,False,False,True,False,False,False
7.509209217428986,True,False,False,False,True,True,False
8.71914697958401,False,False,True,True,False,False,True
